Company Name,Market Cap,Revenue,Profit Margin,Industry Sector,Dividend Payout,ROE,Beta,ESG Risk Score,ESG Risk Precentile,ESG Disclosure Score,Environment Disclosure Score,Governance Disclosure Score,Social Disclosure Score,ESG Rating,Debt to Market Cap Ratio
WALGREENS BOOTS,17848475491.0,139081.0,-2.214536853,"Consumer, Cyclical",,-13.60003532,0.887786031,16.25283125,14.99,,,,,AA,1.93344244
WARNER BROS DISC,26043881014.0,33817.0,-21.79672946,Communications,,-10.34826511,,20.11546406,28.79,33.0852027,1.238296587,84.97892836,12.84764208,BBB,1.720173732
WESTERN DIGITAL,15197277097.0,12318.0,-13.84965092,Technology,,-22.1780927,1.339346766,11.1325825,3.85,,,,,AA,0.533779831
WEC ENERGY GROUP,25569123083.0,9597.4,14.6841853,Utilities,65.1871316,11.82162408,0.661730349,27.45591125,59.19,,,,,AA,0.712527369
WELLTOWER INC,49180964061.0,5860.615,2.409542343,Financial,798.5974478,1.198646556,0.920823097,13.23229844,7.23,,,,,AA,0.329382583
WELLS FARGO & CO,154817000000.0,82859.0,17.8654198,Financial,34.68732908,11.02186708,1.020273328,36.23708906,86.81,62.56915803,42.10208396,100.0,45.46553809,BB,1.857259665
WHIRLPOOL CORP,5958134055.0,19724.0,-7.701277631,"Consumer, Cyclical",,-51.77827619,1.096272469,19.0682225,24.86,62.61945478,63.33434008,93.73871162,30.65296252,AAA,1.384493857
WASTE MANAGEMENT,68987375137.0,19698.0,11.36155955,Industrial,48.1233244,33.09455587,0.682792187,16.64658487,16.21,70.20420481,62.88130474,100.0,47.61185006,A,0.223664112
WILLIAMS COS INC,43958179513.0,10965.0,18.68673051,Energy,101.2218964,23.44331861,0.804986298,22.021547,36.53,68.00120712,53.63938387,93.73871162,56.52962515,A,0.5835319
WALMART INC,416197000000.0,611289.0,1.910716535,"Consumer, Cyclical",52.34589041,21.4779611,0.722406626,25.264475,50.52,54.2601348,35.09513742,100.0,27.50906892,BBB,0.16756267
WR BERKLEY CORP,18357910100.0,11166.499,12.36790511,Financial,17.84121785,20.60442728,0.6079216,21.59140156,34.69,33.27633035,6.433101782,71.7037929,21.55380895,BB,0.165195002
WESTROCK CO,9479097936.0,20310.0,-8.119153127,Industrial,,-15.3518878,1.058473825,20.4237,29.87,,,,,A,0.986264734
WEST PHARMACEUT,26083578365.0,2886.9,20.29512626,"Consumer, Non-cyclical",9.353131934,20.95523506,1.181622028,18.33954375,21.89,,,,,AA,0.01176219
WILLIS TOWERS WA,25122224419.0,8866.0,11.38055493,Financial,35.17635844,10.60889443,0.816896915,18.66078906,23.13,40.13680716,18.12141347,84.97892836,17.14026602,A,0.234931426
WEYERHAEUSER CO,23287031900.0,10184.0,18.46032993,Financial,85.63466383,5.990695908,0.98185724,16.68003922,16.35,,,,,AA,0.243869636
WYNN RESORTS LTD,9885033307.0,3756.825,-11.28229289,"Consumer, Cyclical",,,1.085306764,25.70305938,52.36,,,,,BB,1.356169836
XCEL ENERGY INC,33158642609.0,15310.0,11.33899412,Utilities,61.40552995,10.33449084,0.671266496,26.449697,55.36,71.36103008,58.44155844,100.0,55.53204353,AA,0.817946631
EXXON MOBIL CORP,415757000000.0,398675.0,13.9813131,Energy,26.80121995,21.32176266,0.688181639,41.59771156,93.39,66.23076149,54.27363334,93.04635762,51.26964933,BBB,0.099223944
DENTSPLY SIRONA,6616400011.0,3922.0,-24.22233554,"Consumer, Non-cyclical",,-6.124785346,1.070440888,14.87852541,11.02,,,,,A,0.320869354
XYLEM INC,24642970672.0,5522.0,6.428830134,Industrial,61.12676056,7.485736021,1.066670775,18.12689375,21.07,64.91298662,61.40138931,100.0,33.19226119,AAA,0.100312581
YUM! BRANDS INC,36098092443.0,6842.0,19.36568255,"Consumer, Cyclical",49.21358491,,0.775853217,20.09800313,28.71,,,,,BBB,0.340101074
ZIMMER BIOMET HO,23763196648.0,6939.9,3.334341993,"Consumer, Non-cyclical",69.33700896,3.831875745,0.923887372,26.01711,53.7,55.95010562,36.48444579,100.0,31.19709794,AA,0.230709701
ZEBRA TECH CORP,11621137597.0,5781.0,8.008994984,Technology,0.0,16.4021164,1.423644543,12.12821406,5.29,,,,,A,0.208499381
ZIONS BANCORP NA,5080022318.0,3337.0,28.77538071,Financial,27.22095672,17.71985544,1.221400023,19.11233125,25.02,,,,,N.S.,1.011806579
ZOETIS INC,82282355701.0,8080.0,26.16336634,"Consumer, Non-cyclical",29.84862819,46.81244225,1.05183053,18.7710375,23.58,53.42520873,49.47145877,84.97892836,25.69528416,AAA,0.081973832
